title:Aegis PvE Endgame Wishlist: S/A Tiers | Traits + Mag v26.7.4.1
description:Automatically generated DIM wishlist based on the Aegis PvE Tierlist for S&A Tier weapons. Uses Mag, Trait 1 and Trait 2 columns.
// Tierlist source: https://docs.google.com/spreadsheets/d/1JM-0SlxVDAi-C6rGVlLxa-J1WGewEeL8Qvq4htWZHhY

//No Hesitation
//notes:[Tier: S, Rank: 1] on-demand survivability on any class, Benevolence synergy
dimwishlist:item=1184692845&perks=1431678320,3038247973,776531651
dimwishlist:item=1184692845&perks=1431678320,3038247973,1134488199

//One Small Step
//notes:[Tier: S, Rank: 6] Perfect Paradox alternative
dimwishlist:item=2527058296&perks=106909392,1631667848,2679249093
dimwishlist:item=2527058296&perks=106909392,1631667848,2360754333
dimwishlist:item=2527058296&perks=106909392,1556840489,2679249093
dimwishlist:item=2527058296&perks=106909392,1556840489,2360754333

//Seventh Seraph SI-2
//notes:[Tier: S, Rank: 6] great void perks, decent origin, good archetype
dimwishlist:item=453798564&perks=3230963543,2048641572,657025441
dimwishlist:item=453798564&perks=3230963543,2048641572,776531651
dimwishlist:item=453798564&perks=3230963543,2048641572,1464081238
dimwishlist:item=453798564&perks=3230963543,3182497402,657025441
dimwishlist:item=453798564&perks=3230963543,3182497402,776531651
dimwishlist:item=453798564&perks=3230963543,3182497402,1464081238
dimwishlist:item=453798564&perks=1431678320,2048641572,657025441
dimwishlist:item=453798564&perks=1431678320,2048641572,776531651
dimwishlist:item=453798564&perks=1431678320,2048641572,1464081238
dimwishlist:item=453798564&perks=1431678320,3182497402,657025441
dimwishlist:item=453798564&perks=1431678320,3182497402,776531651
dimwishlist:item=453798564&perks=1431678320,3182497402,1464081238
dimwishlist:item=453798564&perks=1140096971,2048641572,657025441
dimwishlist:item=453798564&perks=1140096971,2048641572,776531651
dimwishlist:item=453798564&perks=1140096971,2048641572,1464081238
dimwishlist:item=453798564&perks=1140096971,3182497402,657025441
dimwishlist:item=453798564&perks=1140096971,3182497402,776531651
dimwishlist:item=453798564&perks=1140096971,3182497402,1464081238

//Peculiar Charm
//notes:[Tier: S, Rank: 6] worse AO procs and ammo gen than Multimach for better damage
dimwishlist:item=3620277039&perks=3230963543,243981275,3891536761
dimwishlist:item=3620277039&perks=3230963543,243981275,2289534249
dimwishlist:item=3620277039&perks=3230963543,243981275,3824105627
dimwishlist:item=3620277039&perks=3230963543,1517798362,3891536761
dimwishlist:item=3620277039&perks=3230963543,1517798362,2289534249
dimwishlist:item=3620277039&perks=3230963543,1517798362,3824105627
dimwishlist:item=3620277039&perks=3230963543,3700496672,3891536761
dimwishlist:item=3620277039&perks=3230963543,3700496672,2289534249
dimwishlist:item=3620277039&perks=3230963543,3700496672,3824105627
dimwishlist:item=3620277039&perks=1431678320,243981275,3891536761
dimwishlist:item=3620277039&perks=1431678320,243981275,2289534249
dimwishlist:item=3620277039&perks=1431678320,243981275,3824105627
dimwishlist:item=3620277039&perks=1431678320,1517798362,3891536761
dimwishlist:item=3620277039&perks=1431678320,1517798362,2289534249
dimwishlist:item=3620277039&perks=1431678320,1517798362,3824105627
dimwishlist:item=3620277039&perks=1431678320,3700496672,3891536761
dimwishlist:item=3620277039&perks=1431678320,3700496672,2289534249
dimwishlist:item=3620277039&perks=1431678320,3700496672,3824105627

//Something Something
//notes:[Tier: S, Rank: 6] better than Succession due to Accelerated Assault
dimwishlist:item=3421075982&perks=2420895100,3400784728,1089671869
dimwishlist:item=3421075982&perks=2420895100,3400784728,1226351311
dimwishlist:item=3421075982&perks=2420895100,3400784728,3252937884
dimwishlist:item=3421075982&perks=2420895100,3978468247,1089671869
dimwishlist:item=3421075982&perks=2420895100,3978468247,1226351311
dimwishlist:item=3421075982&perks=2420895100,3978468247,3252937884
dimwishlist:item=690412397&perks=2420895100,3400784728,1089671869
dimwishlist:item=690412397&perks=2420895100,3400784728,1226351311
dimwishlist:item=690412397&perks=2420895100,3400784728,3252937884
dimwishlist:item=690412397&perks=2420895100,3978468247,1089671869
dimwishlist:item=690412397&perks=2420895100,3978468247,1226351311
dimwishlist:item=690412397&perks=2420895100,3978468247,3252937884

//Terciopelo-4bl
//notes:[Tier: S, Rank: 6] lightweight Eager with novel damage perk combos
dimwishlist:item=393652859&perks=269888150,1749209109,3640170453
dimwishlist:item=393652859&perks=269888150,1749209109,3764420437
dimwishlist:item=393652859&perks=269888150,1749209109,3913600130
dimwishlist:item=393652859&perks=269888150,2890807135,3640170453
dimwishlist:item=393652859&perks=269888150,2890807135,3764420437
dimwishlist:item=393652859&perks=269888150,2890807135,3913600130
dimwishlist:item=393652859&perks=269888150,2077819806,3640170453
dimwishlist:item=393652859&perks=269888150,2077819806,3764420437
dimwishlist:item=393652859&perks=269888150,2077819806,3913600130
dimwishlist:item=393652859&perks=2349202967,1749209109,3640170453
dimwishlist:item=393652859&perks=2349202967,1749209109,3764420437
dimwishlist:item=393652859&perks=2349202967,1749209109,3913600130
dimwishlist:item=393652859&perks=2349202967,2890807135,3640170453
dimwishlist:item=393652859&perks=2349202967,2890807135,3764420437
dimwishlist:item=393652859&perks=2349202967,2890807135,3913600130
dimwishlist:item=393652859&perks=2349202967,2077819806,3640170453
dimwishlist:item=393652859&perks=2349202967,2077819806,3764420437
dimwishlist:item=393652859&perks=2349202967,2077819806,3913600130
dimwishlist:item=2775462168&perks=269888150,1749209109,3640170453
dimwishlist:item=2775462168&perks=269888150,1749209109,3764420437
dimwishlist:item=2775462168&perks=269888150,1749209109,3913600130
dimwishlist:item=2775462168&perks=269888150,2890807135,3640170453
dimwishlist:item=2775462168&perks=269888150,2890807135,3764420437
dimwishlist:item=2775462168&perks=269888150,2890807135,3913600130
dimwishlist:item=2775462168&perks=269888150,2077819806,3640170453
dimwishlist:item=2775462168&perks=269888150,2077819806,3764420437
dimwishlist:item=2775462168&perks=269888150,2077819806,3913600130
dimwishlist:item=2775462168&perks=2349202967,1749209109,3640170453
dimwishlist:item=2775462168&perks=2349202967,1749209109,3764420437
dimwishlist:item=2775462168&perks=2349202967,1749209109,3913600130
dimwishlist:item=2775462168&perks=2349202967,2890807135,3640170453
dimwishlist:item=2775462168&perks=2349202967,2890807135,3764420437
dimwishlist:item=2775462168&perks=2349202967,2890807135,3913600130
dimwishlist:item=2775462168&perks=2349202967,2077819806,3640170453
dimwishlist:item=2775462168&perks=2349202967,2077819806,3764420437
dimwishlist:item=2775462168&perks=2349202967,2077819806,3913600130

//Lost Signal
//notes:[Tier: S, Rank: 7] very high QoL darkness Transcendence builder
dimwishlist:item=1197771438&perks=2822142346,3300816228,1546637391
dimwishlist:item=1197771438&perks=2822142346,3300816228,3523296417
dimwishlist:item=1197771438&perks=2822142346,3300816228,4049631843
dimwishlist:item=1197771438&perks=2822142346,1556840489,1546637391
dimwishlist:item=1197771438&perks=2822142346,1556840489,3523296417
dimwishlist:item=1197771438&perks=2822142346,1556840489,4049631843

//Scatter Signal
//notes:[Tier: S, Rank: 7] Slice utility helpful in some cases, e. Overflow still good synergy
dimwishlist:item=2558925366&perks=689005463,3643424744,2594592626
dimwishlist:item=2558925366&perks=689005463,923806249,2594592626
dimwishlist:item=2558925366&perks=2680121939,3643424744,2594592626
dimwishlist:item=2558925366&perks=2680121939,923806249,2594592626

//Ecliptic Distaff
//notes:[Tier: S, Rank: 7] jack of all trades, also has Withering Gaze access
dimwishlist:item=1942143745&perks=1087426260,776531651,1782407750
dimwishlist:item=1942143745&perks=1087426260,776531651,2048641572
dimwishlist:item=1942143745&perks=1087426260,776531651,3640170453
dimwishlist:item=1942143745&perks=1087426260,951095735,1782407750
dimwishlist:item=1942143745&perks=1087426260,951095735,2048641572
dimwishlist:item=1942143745&perks=1087426260,951095735,3640170453
dimwishlist:item=1942143745&perks=1087426260,1683379515,1782407750
dimwishlist:item=1942143745&perks=1087426260,1683379515,2048641572
dimwishlist:item=1942143745&perks=1087426260,1683379515,3640170453
dimwishlist:item=1942143745&perks=3721627275,776531651,1782407750
dimwishlist:item=1942143745&perks=3721627275,776531651,2048641572
dimwishlist:item=1942143745&perks=3721627275,776531651,3640170453
dimwishlist:item=1942143745&perks=3721627275,951095735,1782407750
dimwishlist:item=1942143745&perks=3721627275,951095735,2048641572
dimwishlist:item=1942143745&perks=3721627275,951095735,3640170453
dimwishlist:item=1942143745&perks=3721627275,1683379515,1782407750
dimwishlist:item=1942143745&perks=3721627275,1683379515,2048641572
dimwishlist:item=1942143745&perks=3721627275,1683379515,3640170453

//Corrective Measure
//notes:[Tier: S, Rank: 7] great origin and good neutral perks with option for double splash/damage
dimwishlist:item=3654744298&perks=106909392,2048641572,4049631843
dimwishlist:item=3654744298&perks=106909392,2048641572,1464081238
dimwishlist:item=3654744298&perks=106909392,2048641572,557221067
dimwishlist:item=3654744298&perks=106909392,3824105627,4049631843
dimwishlist:item=3654744298&perks=106909392,3824105627,1464081238
dimwishlist:item=3654744298&perks=106909392,3824105627,557221067
dimwishlist:item=3654744298&perks=106909392,3523296417,4049631843
dimwishlist:item=3654744298&perks=106909392,3523296417,1464081238
dimwishlist:item=3654744298&perks=106909392,3523296417,557221067
dimwishlist:item=2334480463&perks=106909392,2048641572,4049631843
dimwishlist:item=2334480463&perks=106909392,2048641572,1464081238
dimwishlist:item=2334480463&perks=106909392,2048641572,557221067
dimwishlist:item=2334480463&perks=106909392,3824105627,4049631843
dimwishlist:item=2334480463&perks=106909392,3824105627,1464081238
dimwishlist:item=2334480463&perks=106909392,3824105627,557221067
dimwishlist:item=2334480463&perks=106909392,3523296417,4049631843
dimwishlist:item=2334480463&perks=106909392,3523296417,1464081238
dimwishlist:item=2334480463&perks=106909392,3523296417,557221067

//High Tyrant
//notes:[Tier: S, Rank: 7] shame about Destab in 1st column but good double splash
dimwishlist:item=2873508409&perks=1946186791,2048641572,657025441
dimwishlist:item=2873508409&perks=1946186791,2048641572,1464081238
dimwishlist:item=2873508409&perks=1946186791,2048641572,4104185692
dimwishlist:item=2873508409&perks=1946186791,776531651,657025441
dimwishlist:item=2873508409&perks=1946186791,776531651,1464081238
dimwishlist:item=2873508409&perks=1946186791,776531651,4104185692
dimwishlist:item=2873508409&perks=1946186791,1119449540,657025441
dimwishlist:item=2873508409&perks=1946186791,1119449540,1464081238
dimwishlist:item=2873508409&perks=1946186791,1119449540,4104185692
dimwishlist:item=2873508409&perks=1092016998,2048641572,657025441
dimwishlist:item=2873508409&perks=1092016998,2048641572,1464081238
dimwishlist:item=2873508409&perks=1092016998,2048641572,4104185692
dimwishlist:item=2873508409&perks=1092016998,776531651,657025441
dimwishlist:item=2873508409&perks=1092016998,776531651,1464081238
dimwishlist:item=2873508409&perks=1092016998,776531651,4104185692
dimwishlist:item=2873508409&perks=1092016998,1119449540,657025441
dimwishlist:item=2873508409&perks=1092016998,1119449540,1464081238
dimwishlist:item=2873508409&perks=1092016998,1119449540,4104185692

//Indebted Kindness
//notes:[Tier: S, Rank: 7] good Voltshot user, Lead also appreciated, situational origin
dimwishlist:item=2554513694&perks=1380253176,1421772400,2173046394
dimwishlist:item=2554513694&perks=1380253176,1421772400,2396489472
dimwishlist:item=2554513694&perks=1380253176,1421772400,654512643
dimwishlist:item=2554513694&perks=1380253176,2859149211,2173046394
dimwishlist:item=2554513694&perks=1380253176,2859149211,2396489472
dimwishlist:item=2554513694&perks=1380253176,2859149211,654512643
dimwishlist:item=2554513694&perks=1380253176,3993379141,2173046394
dimwishlist:item=2554513694&perks=1380253176,3993379141,2396489472
dimwishlist:item=2554513694&perks=1380253176,3993379141,654512643

//Roar of the Bear
//notes:[Tier: S, Rank: 7] true double damage perks, need to find a way to dump though
dimwishlist:item=2881109029&perks=3796465595,3194351027,113508675
dimwishlist:item=2881109029&perks=3796465595,3194351027,1439600632
dimwishlist:item=2881109029&perks=3796465595,1523832109,113508675
dimwishlist:item=2881109029&perks=3796465595,1523832109,1439600632

//No Feelings
//notes:[Tier: S, Rank: 7] good double splash with worse origin and frame than Unworthy
dimwishlist:item=1271275406&perks=3230963543,2173046394,657025441
dimwishlist:item=1271275406&perks=3230963543,2173046394,3038247973
dimwishlist:item=1271275406&perks=3230963543,3218042543,657025441
dimwishlist:item=1271275406&perks=3230963543,3218042543,3038247973
dimwishlist:item=1271275406&perks=1431678320,2173046394,657025441
dimwishlist:item=1271275406&perks=1431678320,2173046394,3038247973
dimwishlist:item=1271275406&perks=1431678320,3218042543,657025441
dimwishlist:item=1271275406&perks=1431678320,3218042543,3038247973
dimwishlist:item=2979764077&perks=3230963543,2173046394,657025441
dimwishlist:item=2979764077&perks=3230963543,2173046394,3038247973
dimwishlist:item=2979764077&perks=3230963543,3218042543,657025441
dimwishlist:item=2979764077&perks=3230963543,3218042543,3038247973
dimwishlist:item=2979764077&perks=1431678320,2173046394,657025441
dimwishlist:item=2979764077&perks=1431678320,2173046394,3038247973
dimwishlist:item=2979764077&perks=1431678320,3218042543,657025441
dimwishlist:item=2979764077&perks=1431678320,3218042543,3038247973

//Threat Level
//notes:[Tier: S, Rank: 7] BiS kinetic pellet dump and 1 mag melee-based damage
dimwishlist:item=1523151869&perks=106909392,1631667848,3640170453
dimwishlist:item=1523151869&perks=106909392,1631667848,2360754333
dimwishlist:item=1523151869&perks=106909392,1631667848,1089671869
dimwishlist:item=1523151869&perks=106909392,2679249093,3640170453
dimwishlist:item=1523151869&perks=106909392,2679249093,2360754333
dimwishlist:item=1523151869&perks=106909392,2679249093,1089671869
dimwishlist:item=1523151869&perks=106909392,3751912585,3640170453
dimwishlist:item=1523151869&perks=106909392,3751912585,2360754333
dimwishlist:item=1523151869&perks=106909392,3751912585,1089671869
dimwishlist:item=950894542&perks=106909392,1631667848,3640170453
dimwishlist:item=950894542&perks=106909392,1631667848,2360754333
dimwishlist:item=950894542&perks=106909392,1631667848,1089671869
dimwishlist:item=950894542&perks=106909392,2679249093,3640170453
dimwishlist:item=950894542&perks=106909392,2679249093,2360754333
dimwishlist:item=950894542&perks=106909392,2679249093,1089671869
dimwishlist:item=950894542&perks=106909392,3751912585,3640170453
dimwishlist:item=950894542&perks=106909392,3751912585,2360754333
dimwishlist:item=950894542&perks=106909392,3751912585,1089671869

//Heliocentric QSc
//notes:[Tier: S, Rank: 7] one of the best Heal Clip + Incandescent users, unfortunately mid origin
dimwishlist:item=1291040555&perks=3230963543,3017780555,4293542123
dimwishlist:item=1291040555&perks=3230963543,3017780555,4104185692
dimwishlist:item=1291040555&perks=3230963543,3017780555,3708227201
dimwishlist:item=1291040555&perks=3230963543,3523296417,4293542123
dimwishlist:item=1291040555&perks=3230963543,3523296417,4104185692
dimwishlist:item=1291040555&perks=3230963543,3523296417,3708227201
dimwishlist:item=1291040555&perks=1431678320,3017780555,4293542123
dimwishlist:item=1291040555&perks=1431678320,3017780555,4104185692
dimwishlist:item=1291040555&perks=1431678320,3017780555,3708227201
dimwishlist:item=1291040555&perks=1431678320,3523296417,4293542123
dimwishlist:item=1291040555&perks=1431678320,3523296417,4104185692
dimwishlist:item=1291040555&perks=1431678320,3523296417,3708227201

//MIDA Mini-Tool
//notes:[Tier: S, Rank: 7] basically Yeartide with worse 2nd column and origin
dimwishlist:item=3946054154&perks=3230963543,3017780555,4293542123
dimwishlist:item=3946054154&perks=3230963543,3017780555,2890807135
dimwishlist:item=3946054154&perks=3230963543,3017780555,1888882410
